"1","mgc:"
"1"," "
"1","1.80667e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.414513e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.414513e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02588034"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7245.13"
"1"," "
"1","mgc:"
"1"," "
"1","0.1760962"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7245.13"
"1"," "
"1","mgc:"
"1"," "
"1","4.845003e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.539524e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.539524e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.08723222"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7249.558"
"1"," "
"1","mgc:"
"1"," "
"1","0.2018604"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7249.558"
"1"," "
"1","mgc:"
"1"," "
"1","3.882874e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.189027e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.189027e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.06351383"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.705"
"1"," "
"1","mgc:"
"1"," "
"1","0.0198366"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.705"
"1"," "
"1","mgc:"
"1"," "
"1","1.675854e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.010481e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.010481e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05169789"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7259.815"
"1"," "
"1","mgc:"
"1"," "
"1","0.1803279"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7259.815"
"1"," "
"1","mgc:"
"1"," "
"1","5.883679e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.557132e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.557132e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.03623132"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.98"
"1"," "
"1","mgc:"
"1"," "
"1","0.08867421"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.98"
"1"," "
"1","mgc:"
"1"," "
"1","2.337642e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.038594e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7233.448"
"1"," "
"1","mgc:"
"1"," "
"1","0.1035426"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7233.448"
"1"," "
"1","mgc:"
"1"," "
"1","1.094554e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.050063e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.038594e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04031202"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7243.747"
"1"," "
"1","mgc:"
"1"," "
"1","0.02285161"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7243.747"
"1"," "
"1","mgc:"
"1"," "
"1","2.299475e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.502776e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.502776e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1158024"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.502776e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.502776e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.502776e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1158024"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8777.749"
"1"," "
"1","mgc:"
"1"," "
"1","20.11817"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8777.757"
"1"," "
"1","mgc:"
"1"," "
"1","0.8495873"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8777.757"
"1"," "
"1","mgc:"
"1"," "
"1","0.004099125"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-8777.757"
"1"," "
"1","mgc:"
"1"," "
"1","2.514829e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.530509e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7397.261"
"1"," "
"1","mgc:"
"1"," "
"1","2.005371"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7397.261"
"1"," "
"1","mgc:"
"1"," "
"1","0.006785896"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7397.261"
"1"," "
"1","mgc:"
"1"," "
"1","3.989861e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.476253e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7259.099"
"1"," "
"1","mgc:"
"1"," "
"1","0.2004736"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7259.099"
"1"," "
"1","mgc:"
"1"," "
"1","6.64215e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.811902e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.394"
"1"," "
"1","mgc:"
"1"," "
"1","0.04763032"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.394"
"1"," "
"1","mgc:"
"1"," "
"1","3.742889e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.20014e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.20014e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1079463"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7248.202"
"1"," "
"1","mgc:"
"1"," "
"1","0.3908871"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7248.202"
"1"," "
"1","mgc:"
"1"," "
"1","2.585411e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.484829e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.475"
"1"," "
"1","mgc:"
"1"," "
"1","0.03910403"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.475"
"1"," "
"1","mgc:"
"1"," "
"1","2.586678e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.747569e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.747569e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1162362"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.518"
"1"," "
"1","mgc:"
"1"," "
"1","0.02255669"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.178439e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.178439e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02360509"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.839"
"1"," "
"1","mgc:"
"1"," "
"1","0.02239192"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.839"
"1"," "
"1","mgc:"
"1"," "
"1","4.107529e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.722844e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7248.804"
"1"," "
"1","mgc:"
"1"," "
"1","0.06717587"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7248.804"
"1"," "
"1","mgc:"
"1"," "
"1","3.697121e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.267034e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.267034e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1073989"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7250.906"
"1"," "
"1","mgc:"
"1"," "
"1","0.07438708"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7250.906"
"1"," "
"1","mgc:"
"1"," "
"1","6.214373e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.951276e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.951276e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1062122"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.807"
"1"," "
"1","mgc:"
"1"," "
"1","0.06935522"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.807"
"1"," "
"1","mgc:"
"1"," "
"1","4.741312e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.243583e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.203"
"1"," "
"1","mgc:"
"1"," "
"1","0.03362773"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.203"
"1"," "
"1","mgc:"
"1"," "
"1","4.110574e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.833289e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.833289e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04012325"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.796"
"1"," "
"1","mgc:"
"1"," "
"1","0.01913679"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.796"
"1"," "
"1","mgc:"
"1"," "
"1","3.154057e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.770362e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.770362e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.07378879"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.21"
"1"," "
"1","mgc:"
"1"," "
"1","0.01415723"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.21"
"1"," "
"1","mgc:"
"1"," "
"1","2.182997e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.910139e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.910139e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.03842848"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.369"
"1"," "
"1","mgc:"
"1"," "
"1","0.01664808"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.369"
"1"," "
"1","mgc:"
"1"," "
"1","2.314792e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","7.448597e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.448597e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02409702"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.445"
"1"," "
"1","mgc:"
"1"," "
"1","0.02797739"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.445"
"1"," "
"1","mgc:"
"1"," "
"1","2.721046e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.0421e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.391"
"1"," "
"1","mgc:"
"1"," "
"1","0.007968371"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.204527e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.204527e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.03052345"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.414"
"1"," "
"1","mgc:"
"1"," "
"1","0.01429084"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.090075e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.090075e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04140914"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.438"
"1"," "
"1","mgc:"
"1"," "
"1","0.0112686"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.082776e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.082776e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01371828"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.513"
"1"," "
"1","mgc:"
"1"," "
"1","0.004740434"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.880524e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.880524e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02198689"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.841"
"1"," "
"1","mgc:"
"1"," "
"1","0.01809829"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.841"
"1"," "
"1","mgc:"
"1"," "
"1","3.056257e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.219025e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.219025e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.007883516"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.118"
"1"," "
"1","mgc:"
"1"," "
"1","0.005527164"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.64076e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.64076e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.0156611"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.231"
"1"," "
"1","mgc:"
"1"," "
"1","0.01159354"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.231"
"1"," "
"1","mgc:"
"1"," "
"1","1.110771e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","8.151202e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.151202e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01827571"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.386"
"1"," "
"1","mgc:"
"1"," "
"1","0.0125677"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.403598e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.403598e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04652982"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.907"
"1"," "
"1","mgc:"
"1"," "
"1","0.006543477"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.377089e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.377089e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.0100391"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.036"
"1"," "
"1","mgc:"
"1"," "
"1","0.02931021"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.036"
"1"," "
"1","mgc:"
"1"," "
"1","7.934759e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.152944e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.152944e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.005191002"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.121"
"1"," "
"1","mgc:"
"1"," "
"1","0.01517176"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.121"
"1"," "
"1","mgc:"
"1"," "
"1","1.248342e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.067879e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.076"
"1"," "
"1","mgc:"
"1"," "
"1","0.006187057"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.332588e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.332588e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01875593"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.067"
"1"," "
"1","mgc:"
"1"," "
"1","0.007087925"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.3157e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.3157e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.006729149"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
